,Name,Games,Sets,Points,Serves,Aces,ServeErrs,Receptions,ReceptErrs,ReceptNeg,ReceptPerf,Spikes,SpikeErrs,SpikesBlocked,SpikesPerf,Blocks,Year,Position
531,Szucs Kinga,26,70,40,70,3,5,167,11,27,57,130,12,13,35,2,2021,OutsideHitter
532,Orthmann Hanna,13,19,35,51,7,10,68,5,7,21,82,7,6,26,2,2021,OutsideHitter
533,Perinelli Elena,19,50,30,48,0,2,93,7,20,28,82,7,6,28,2,2021,OutsideHitter
534,Mangani Linda,25,43,28,71,8,14,37,8,8,8,59,5,7,18,2,2021,OutsideHitter
535,D'Odorico Sofia,32,72,26,123,9,18,131,16,28,38,62,5,7,17,0,2021,OutsideHitter
536,Papa Valeria,14,18,15,32,1,4,70,5,20,21,55,1,5,14,0,2021,OutsideHitter
537,Mihajlovic Brankica,9,8,10,15,1,5,8,2,2,1,27,2,2,8,1,2021,OutsideHitter
538,Battista Valeria,28,27,7,34,0,6,3,0,1,1,34,5,6,5,2,2021,OutsideHitter
539,Lapini Bianca,28,46,4,104,3,7,51,4,11,10,3,0,0,1,0,2021,OutsideHitter
540,Rabadzhieva Dobriana,2,3,3,10,0,2,15,1,1,6,13,1,1,3,0,2021,OutsideHitter
541,Cicola Luna,25,41,1,26,1,9,36,3,15,10,1,0,0,0,0,2021,OutsideHitter
542,Piovesan Anna,10,5,1,7,1,1,0,0,0,0,0,0,0,0,0,2021,OutsideHitter
543,Provaroni Claudia,26,57,0,25,0,2,99,6,22,38,0,0,0,0,0,2021,OutsideHitter
544,Scarabottini Anastasia,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,OutsideHitter
545,Cerbino Nadia 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,OutsideHitter
546,Munarini Matilde 0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,OutsideHitter
547,Bole Elisa 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,OutsideHitter
548,Colleoni Giulia,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,OutsideHitter
549,Montabone Alessandra 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,OutsideHitter
550,Mapelli Katia 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,OutsideHitter
551,Saletti Anna 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,OutsideHitter
552,Ulligini Gaia 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,OutsideHitter
553,Marcon Francesca,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,OutsideHitter
554,Damato Alessia 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,OutsideHitter
555,Battistino Beatrice,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,OutsideHitter
556,Davoli Marta 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,OutsideHitter
557,Egonu Paola,33,124,763,471,49,86,6,2,0,2,1298,144,30,665,48,2021,Opposite
558,Karakurt Ebrar,32,112,562,436,38,63,6,1,1,1,1162,111,72,480,44,2021,Opposite
559,Nwakalor Sylvia,28,111,553,310,6,40,12,5,2,3,1200,122,82,499,48,2021,Opposite
560,Mingardi Camilla,28,107,549,365,22,52,8,1,5,1,1223,78,76,502,25,2021,Opposite
561,Grobelna Kaja,28,105,483,397,27,55,3,2,1,0,1023,58,88,421,35,2021,Opposite
562,Gicquel Lucille,29,111,442,365,31,59,14,3,6,2,900,84,70,358,53,2021,Opposite
563,Klimets Hanna,26,94,396,299,13,24,6,3,0,2,912,55,78,344,39,2021,Opposite
564,Antropova Ekaterina,26,80,354,256,47,62,25,3,6,4,611,40,38,269,38,2021,Opposite
565,Piani Vittoria,25,76,320,278,30,55,2,0,1,1,741,67,56,280,10,2021,Opposite
566,Lippmann Louisa,30,86,275,227,8,24,3,0,0,1,630,41,34,249,18,2021,Opposite
567,Malual Adhuoljok John Majak,26,79,226,190,7,31,2,1,0,0,525,55,49,184,35,2021,Opposite
568,Bjelica Ana,20,73,215,236,12,31,7,1,3,0,571,52,42,191,12,2021,Opposite
569,Diop Bintu,26,75,184,210,13,33,3,0,1,1,460,38,49,152,19,2021,Opposite
570,Diouf Valentina,12,38,165,127,1,14,2,1,1,0,419,26,33,146,18,2021,Opposite
571,Rahimova Polina,22,47,149,117,6,16,9,2,0,4,330,30,36,132,11,2021,Opposite
572,May Mackenzie,13,44,108,140,3,33,171,19,50,47,297,21,26,100,5,2021,Opposite
573,Borgo Ana Paula,26,54,101,82,1,13,4,2,0,1,269,15,20,94,6,2021,Opposite
574,Decortes Clara,26,39,66,57,0,19,17,1,6,3,206,19,23,63,3,2021,Opposite
575,Montibeller Rosamaria,26,32,57,40,0,5,1,0,0,1,140,8,9,48,9,2021,Opposite
576,Galkowska Monika,8,24,48,41,2,8,0,0,0,0,120,11,6,42,4,2021,Opposite
577,Zanette Elisa,29,44,41,36,0,6,0,0,0,0,95,11,11,39,2,2021,Opposite
578,Botarelli Irene,26,50,25,75,2,11,3,0,2,1,69,9,8,19,4,2021,Opposite
579,Frosini Giorgia,34,54,20,62,0,7,0,0,0,0,57,10,5,19,1,2021,Opposite
580,Zhidkova Katerina,5,7,19,22,0,2,0,0,0,0,40,2,5,19,0,2021,Opposite
581,Karaoglu Yagmur,19,10,6,3,0,1,0,0,0,0,16,2,1,5,1,2021,Opposite
582,Adriano Virginia 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,Opposite
583,Fabbrini Chiara 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,Opposite
